region,zone,month,altitude,rainfall,variety,processing,ecx_grade,price_per_kg_etb,price_per_kg_usd
Limu,"Jimma Zone, Oromia",8,1699.1,221.4,Gesha,Washed,4,261.05,4.57
Wellega,"Wellega Zone, Oromia",10,1828.6,25.1,Heirloom,Natural,3,297.9,5.21
Bench Maji,"Bench Sheko Zone, SNNPR",10,1505.8,28.2,Heirloom,Natural,2,324.03,5.67
Bench Maji,"Bench Sheko Zone, SNNPR",9,1215.1,258.4,74112,Natural,4,109.28,1.91
Limu,"Jimma Zone, Oromia",12,1704.2,58.3,Typica,Natural,1,502.65,8.8
Limu,"Jimma Zone, Oromia",12,1836.6,39.0,74112,Washed,4,234.16,4.1
Bench Maji,"Bench Sheko Zone, SNNPR",6,1328.9,156.0,Gesha,Natural,5,164.91,2.89
Bench Maji,"Bench Sheko Zone, SNNPR",3,1505.1,92.4,Typica,Natural,4,191.75,3.36
Sidamo,Sidama Region,12,1576.7,10.8,Heirloom,Natural,2,468.14,8.19
Guji,"Guji Zone, Oromia",5,1832.5,130.8,Gesha,Natural,5,275.58,4.82
Sidamo,Sidama Region,2,1729.3,71.3,Bourbon,Washed,3,388.01,6.79
Sidamo,Sidama Region,11,1623.6,11.9,Typica,Honey,4,289.07,5.06
Guji,"Guji Zone, Oromia",11,2217.1,31.9,Heirloom,Washed,3,414.32,7.25
Harar,Harari Region,9,1818.5,157.8,Heirloom,Honey,4,316.3,5.54
Jimma,"Jimma Zone, Oromia",6,1787.1,279.4,74112,Washed,3,235.5,4.12
Wellega,"Wellega Zone, Oromia",9,1871.8,237.1,74112,Washed,2,329.42,5.76
Harar,Harari Region,2,1694.4,104.6,Gesha,Natural,3,580.55,10.16
Guji,"Guji Zone, Oromia",12,2151.5,21.0,Gesha,Washed,3,595.79,10.43
Harar,Harari Region,4,1853.8,89.5,74110,Washed,5,213.96,3.74
Limu,"Jimma Zone, Oromia",10,1642.5,50.8,74112,Washed,2,328.85,5.75
Yirgacheffe,"Gedeo Zone, SNNPR",4,2190.3,78.5,Bourbon,Washed,1,700.0,12.25
Jimma,"Jimma Zone, Oromia",8,1628.3,264.1,Bourbon,Washed,3,215.22,3.77
Guji,"Guji Zone, Oromia",11,2191.7,19.8,Bourbon,Honey,2,621.78,10.88
Yirgacheffe,"Gedeo Zone, SNNPR",6,1993.9,159.6,Gesha,Washed,3,565.5,9.9
Wellega,"Wellega Zone, Oromia",11,1603.4,41.0,Heirloom,Washed,3,270.52,4.73
Yirgacheffe,"Gedeo Zone, SNNPR",8,1854.9,186.3,Typica,Natural,2,474.72,8.31
Yirgacheffe,"Gedeo Zone, SNNPR",8,1770.8,246.4,Bourbon,Natural,2,551.34,9.65
Limu,"Jimma Zone, Oromia",7,1774.2,263.8,74112,Natural,5,125.14,2.19
Harar,Harari Region,3,1509.2,64.2,Typica,Washed,1,539.65,9.44
Bench Maji,"Bench Sheko Zone, SNNPR",8,1632.8,251.6,74112,Natural,4,139.67,2.44
Wellega,"Wellega Zone, Oromia",4,1860.3,124.2,74110,Washed,5,162.64,2.85
Jimma,"Jimma Zone, Oromia",4,1719.7,138.8,74110,Honey,2,397.64,6.96
Yirgacheffe,"Gedeo Zone, SNNPR",3,1912.2,74.0,74112,Honey,4,353.86,6.19
Harar,Harari Region,11,1972.2,11.4,Gesha,Honey,2,700.0,12.25
Bench Maji,"Bench Sheko Zone, SNNPR",7,1612.8,197.9,74110,Honey,5,100.0,1.75
